FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.DirCreateReq -> FileCloud.DirCreateReq:
    FileCloud.stAuth auth -> auth
    java.lang.String path -> path
    java.lang.String biz_attr -> biz_attr
    boolean to_over_write -> to_over_write
    FileCloud.stAuth cache_auth -> cache_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    boolean getTo_over_write() -> getTo_over_write
    void setTo_over_write(boolean) -> setTo_over_write
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,java.lang.String,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.DirCreateRsp -> FileCloud.DirCreateRsp:
    FileCloud.stResult result -> result
    boolean is_over_write -> is_over_write
    long ctime -> ctime
    java.lang.String access_url -> access_url
    java.lang.String path -> path
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    boolean getIs_over_write() -> getIs_over_write
    void setIs_over_write(boolean) -> setIs_over_write
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    java.lang.String getAccess_url() -> getAccess_url
    void setAccess_url(java.lang.String) -> setAccess_url
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    void <init>() -> <init>
    void <init>(FileCloud.stResult,boolean,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.DirListReq -> FileCloud.DirListReq:
    FileCloud.stAuth auth -> auth
    java.lang.String startpath -> startpath
    long num -> num
    int pattern -> pattern
    boolean order -> order
    java.lang.String content -> content
    FileCloud.stAuth cache_auth -> cache_auth
    int cache_pattern -> cache_pattern
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getStartpath() -> getStartpath
    void setStartpath(java.lang.String) -> setStartpath
    long getNum() -> getNum
    void setNum(long) -> setNum
    int getPattern() -> getPattern
    void setPattern(int) -> setPattern
    boolean getOrder() -> getOrder
    void setOrder(boolean) -> setOrder
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,long,int,boolean,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.DirListRsp -> FileCloud.DirListRsp:
    FileCloud.stResult result -> result
    long dir_count -> dir_count
    long file_count -> file_count
    java.util.ArrayList infos -> infos
    java.lang.String content -> content
    boolean hasmore -> hasmore
    FileCloud.stResult cache_result -> cache_result
    java.util.ArrayList cache_infos -> cache_infos
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    long getDir_count() -> getDir_count
    void setDir_count(long) -> setDir_count
    long getFile_count() -> getFile_count
    void setFile_count(long) -> setFile_count
    java.util.ArrayList getInfos() -> getInfos
    void setInfos(java.util.ArrayList) -> setInfos
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    boolean getHasmore() -> getHasmore
    void setHasmore(boolean) -> setHasmore
    void <init>() -> <init>
    void <init>(FileCloud.stResult,long,long,java.util.ArrayList,java.lang.String,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.FTNFileCreateReq -> FileCloud.FTNFileCreateReq:
    FileCloud.stAuth auth -> auth
    java.lang.String path -> path
    java.lang.String sha -> sha
    long file_sizes -> file_sizes
    java.lang.String biz_attr -> biz_attr
    boolean to_over_write -> to_over_write
    boolean auto_finish -> auto_finish
    java.lang.String client_ip -> client_ip
    FileCloud.VideoFileInfo video_file_info -> video_file_info
    FileCloud.stAuth cache_auth -> cache_auth
    FileCloud.VideoFileInfo cache_video_file_info -> cache_video_file_info
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getSha() -> getSha
    void setSha(java.lang.String) -> setSha
    long getFile_sizes() -> getFile_sizes
    void setFile_sizes(long) -> setFile_sizes
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    boolean getTo_over_write() -> getTo_over_write
    void setTo_over_write(boolean) -> setTo_over_write
    boolean getAuto_finish() -> getAuto_finish
    void setAuto_finish(boolean) -> setAuto_finish
    java.lang.String getClient_ip() -> getClient_ip
    void setClient_ip(java.lang.String) -> setClient_ip
    FileCloud.VideoFileInfo getVideo_file_info() -> getVideo_file_info
    void setVideo_file_info(FileCloud.VideoFileInfo) -> setVideo_file_info
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,java.lang.String,long,java.lang.String,boolean,boolean,java.lang.String,FileCloud.VideoFileInfo) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.FTNFileCreateRsp -> FileCloud.FTNFileCreateRsp:
    FileCloud.stResult result -> result
    java.lang.String check_key -> check_key
    java.lang.String server_name -> server_name
    long server_port -> server_port
    boolean file_exists -> file_exists
    long ctime -> ctime
    boolean is_over_write -> is_over_write
    java.lang.String access_url -> access_url
    java.lang.String preview_url -> preview_url
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    java.lang.String getCheck_key() -> getCheck_key
    void setCheck_key(java.lang.String) -> setCheck_key
    java.lang.String getServer_name() -> getServer_name
    void setServer_name(java.lang.String) -> setServer_name
    long getServer_port() -> getServer_port
    void setServer_port(long) -> setServer_port
    boolean getFile_exists() -> getFile_exists
    void setFile_exists(boolean) -> setFile_exists
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    boolean getIs_over_write() -> getIs_over_write
    void setIs_over_write(boolean) -> setIs_over_write
    java.lang.String getAccess_url() -> getAccess_url
    void setAccess_url(java.lang.String) -> setAccess_url
    java.lang.String getPreview_url() -> getPreview_url
    void setPreview_url(java.lang.String) -> setPreview_url
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    void <init>() -> <init>
    void <init>(FileCloud.stResult,java.lang.String,java.lang.String,long,boolean,long,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.FileCancelReq -> FileCloud.FileCancelReq:
    FileCloud.stAuth auth -> auth
    java.util.ArrayList session -> session
    FileCloud.stAuth cache_auth -> cache_auth
    java.util.ArrayList cache_session -> cache_session
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.util.ArrayList getSession() -> getSession
    void setSession(java.util.ArrayList) -> setSession
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.util.ArrayList) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.FileCancelRsp -> FileCloud.FileCancelRsp:
    FileCloud.stResult result -> result
    java.util.Map status -> status
    FileCloud.stResult cache_result -> cache_result
    java.util.Map cache_status -> cache_status
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    java.util.Map getStatus() -> getStatus
    void setStatus(java.util.Map) -> setStatus
    void <init>() -> <init>
    void <init>(FileCloud.stResult,java.util.Map) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.FileCommitReq -> FileCloud.FileCommitReq:
    FileCloud.stAuth auth -> auth
    java.util.Map session -> session
    FileCloud.stAuth cache_auth -> cache_auth
    java.util.Map cache_session -> cache_session
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.util.Map getSession() -> getSession
